ID,MQ1,MQ2,MQ3,MQ4,Total score,,,,,ID,FQ1,FQ2,FQ3,FQ4,Total score
8,3,3,4,4,14,,,,,8,4,4,4,4,16
11,3,2,5,4,14,,,,,11,2,2,5,2,11
12,4,4,5,4,17,,,,,12,2,3,3,3,11
13,4,4,5,4,17,,,,,13,4,3,4,4,15
14,3,3,3,4,13,,,,,14,2,2,2,2,8
15,3,3,5,4,15,,,,,15,3,4,5,5,17
16,3,2,4,3,12,,,,,16,4,3,4,4,15
17,3,2,4,3,12,,,,,17,2,2,4,2,10
18,4,4,5,3,16,,,,,18,4,4,5,3,16
19,3,5,5,4,17,,,,,19,4,4,5,5,18
20,3,3,3,4,13,,,,,20,3,3,3,3,12
21,3,3,4,4,14,,,,,21,2,2,4,3,11
22,4,4,5,4,17,,,,,22,3,3,4,3,13
23,4,3,4,4,15,,,,,23,3,4,4,4,15
24,4,4,4,3,15,,,,,24,3,4,4,4,15
25,3,3,5,4,15,,,,,25,5,4,5,4,18
26,4,4,4,3,15,,,,,26,2,2,3,3,10
27,4,5,5,5,19,,,,,27,4,4,4,4,16
28,4,1,3,1,9,,,,,28,1,1,3,3,8
29,3,3,3,3,12,,,,,29,3,3,3,3,12
30,3,3,4,4,14,,,,,30,4,4,4,4,16
31,4,4,5,5,18,,,,,31,4,4,4,4,16
32,3,2,5,3,13,,,,,32,3,3,4,4,14
33,3,4,5,4,16,,,,,33,3,3,5,3,14
34,2,4,5,4,15,,,,,34,2,2,5,2,11
35,3,5,5,5,18,,,,,35,3,3,5,4,15
37,2,2,4,3,11,,,,,37,2,2,4,3,11
38,3,4,4,4,15,,,,,38,3,3,3,3,12
39,5,3,4,3,15,,,,,39,4,2,4,2,12
40,4,4,5,5,18,,,,,40,4,4,5,5,18
41,3,3,5,4,15,,,,,41,2,3,4,2,11
42,2,3,5,3,13,,,,,42,3,3,5,3,14
43,2,3,5,4,14,,,,,43,2,2,5,2,11
44,4,5,5,4,18,,,,,44,3,3,4,3,13
45,3,3,5,4,15,,,,,45,4,4,5,4,17
46,4,4,4,4,16,,,,,46,2,2,3,2,9
47,3,3,4,4,14,,,,,47,3,3,4,4,14
49,4,4,5,5,18,,,,,49,3,3,5,3,14
51,4,4,4,3,15,,,,,51,3,3,3,3,12
54,3,3,5,4,15,,,,,54,3,3,5,5,16
55,3,4,4,4,15,,,,,55,2,2,3,2,9
56,2,2,5,3,12,,,,,56,3,3,5,3,14
57,2,2,5,3,12,,,,,57,4,4,5,5,18
58,4,5,5,4,18,,,,,58,3,3,3,4,13
59,3,3,4,4,14,,,,,59,4,3,4,3,14
60,4,4,5,4,17,,,,,60,3,2,5,3,13
61,4,4,4,3,15,,,,,61,2,2,2,2,8
62,2,2,3,3,10,,,,,62,2,2,3,3,10
63,4,4,4,4,16,,,,,63,4,4,4,4,16
64,4,4,4,4,16,,,,,64,4,4,4,4,16
65,4,4,4,4,16,,,,,65,2,2,3,1,8
66,4,4,3,3,14,,,,,66,2,3,2,2,9
67,4,4,4,4,16,,,,,67,4,4,4,4,16
68,5,5,5,5,20,,,,,68,4,4,3,3,14
70,4,4,4,4,16,,,,,70,2,3,4,4,13
71,2,2,4,2,10,,,,,71,2,4,4,2,12
72,3,3,3,3,12,,,,,72,4,3,3,3,13
73,2,3,4,3,12,,,,,73,3,4,5,4,16
74,4,4,5,4,17,,,,,74,4,4,5,4,17
75,4,5,5,5,19,,,,,75,4,5,5,5,19
76,3,3,4,3,13,,,,,76,2,2,4,3,11
77,3,4,5,4,16,,,,,77,4,4,4,3,15
78,4,3,4,4,15,,,,,78,2,2,4,2,10
79,4,4,4,4,16,,,,,79,3,3,3,3,12
80,4,5,5,3,17,,,,,80,3,3,4,3,13
81,3,3,4,3,13,,,,,81,3,3,4,3,13
82,4,4,4,4,16,,,,,82,4,4,4,4,16
83,4,4,3,3,14,,,,,83,3,3,5,3,14
84,4,4,5,4,17,,,,,84,2,2,4,2,10
85,5,4,5,5,19,,,,,85,4,3,5,3,15
86,3,3,5,4,15,,,,,86,3,3,5,4,15
88,2,2,4,2,10,,,,,88,4,4,4,4,16
89,4,4,5,4,17,,,,,89,3,3,4,4,14
90,4,4,4,4,16,,,,,90,4,4,4,4,16
91,4,5,4,4,17,,,,,91,5,4,5,4,18
92,4,4,4,4,16,,,,,92,3,3,4,3,13
93,5,5,5,4,19,,,,,93,5,4,4,4,17
94,4,4,5,4,17,,,,,94,3,4,5,3,15
95,3,4,3,3,13,,,,,95,3,4,3,3,13
96,4,3,5,4,16,,,,,96,3,3,5,3,14
97,4,4,4,4,16,,,,,97,4,4,4,4,16
98,3,3,4,4,14,,,,,98,3,3,4,4,14
99,4,4,4,4,16,,,,,99,4,4,4,4,16
100,4,4,4,4,16,,,,,100,3,3,4,3,13
101,5,5,5,5,20,,,,,101,4,5,5,3,17
102,4,4,4,4,16,,,,,102,4,4,4,4,16
103,4,4,5,4,17,,,,,103,4,3,5,3,15
104,4,4,3,4,15,,,,,104,2,2,4,3,11
105,4,4,5,4,17,,,,,105,3,3,5,4,15
106,3,4,4,4,15,,,,,106,3,3,4,3,13
107,4,4,5,4,17,,,,,107,3,3,5,3,14
108,4,4,5,3,16,,,,,108,3,3,5,3,14
109,4,4,5,4,17,,,,,109,3,3,4,3,13
110,4,4,5,4,17,,,,,110,3,3,3,2,11
111,4,4,5,5,18,,,,,111,4,4,5,5,18
112,1,2,2,1,6,,,,,112,3,3,2,2,10
113,5,5,5,5,20,,,,,113,4,3,3,3,13
114,4,5,5,4,18,,,,,114,4,4,3,3,14
115,4,4,5,5,18,,,,,115,2,1,3,1,7
116,4,4,5,4,17,,,,,116,3,3,3,3,12
117,5,5,5,5,20,,,,,117,5,5,5,5,20
118,4,3,5,5,17,,,,,118,4,4,4,4,16
119,5,5,5,5,20,,,,,119,5,5,5,5,20
120,5,5,5,5,20,,,,,120,3,4,5,4,16
121,5,5,5,5,20,,,,,121,5,5,5,5,20
122,4,5,5,5,19,,,,,122,4,4,4,4,16
123,4,4,4,4,16,,,,,123,3,3,4,3,13
124,3,2,4,3,12,,,,,124,3,3,4,3,13
125,3,4,5,4,16,,,,,125,3,2,4,3,12
126,5,5,5,5,20,,,,,126,4,4,4,4,16
127,4,4,5,4,17,,,,,127,4,4,5,4,17
128,4,4,5,4,17,,,,,128,4,4,5,4,17
129,4,4,4,3,15,,,,,129,4,4,4,4,16
130,4,4,5,4,17,,,,,130,4,4,5,4,17
131,4,5,5,5,19,,,,,131,4,3,5,3,15
132,4,4,5,4,17,,,,,132,4,4,4,4,16
133,3,3,4,4,14,,,,,133,4,4,4,4,16
134,4,4,5,4,17,,,,,134,4,4,4,4,16
135,4,3,5,3,15,,,,,135,3,3,4,3,13
136,3,2,5,5,15,,,,,136,2,1,5,5,13
137,2,2,4,2,10,,,,,137,2,1,4,1,8
138,3,3,3,2,11,,,,,138,3,3,3,2,11
139,4,4,4,4,16,,,,,139,2,3,4,3,12
140,2,2,5,3,12,,,,,140,1,2,4,2,9
141,4,3,5,4,16,,,,,141,2,3,4,3,12
142,3,2,5,3,13,,,,,142,3,3,5,4,15
143,4,4,4,4,16,,,,,143,5,5,5,5,20
144,4,5,5,5,19,,,,,144,5,5,5,5,20
145,2,2,5,3,12,,,,,145,2,2,4,3,11
146,4,4,5,4,17,,,,,146,4,3,5,4,16
147,4,5,4,4,17,,,,,147,3,3,4,3,13
148,4,4,5,4,17,,,,,148,3,2,4,3,12
149,4,3,4,4,15,,,,,149,2,3,4,3,12
150,4,4,4,3,15,,,,,150,2,3,4,2,11
154,3,3,5,3,14,,,,,154,2,1,5,2,10
155,3,3,4,4,14,,,,,155,3,3,3,3,12
156,4,4,5,4,17,,,,,156,4,4,5,4,17
157,2,2,4,3,11,,,,,157,2,2,2,2,8
158,3,4,4,4,15,,,,,158,3,4,4,4,15
159,4,4,5,5,18,,,,,159,3,3,4,3,13
160,3,4,5,4,16,,,,,160,2,2,5,3,12
161,4,4,5,4,17,,,,,161,4,4,3,3,14
162,4,2,5,4,15,,,,,162,3,3,5,4,15
163,3,4,4,4,15,,,,,163,3,3,4,3,13
164,4,4,5,5,18,,,,,164,3,3,5,5,16
,,,,,,,,,,,,,,,
Vi,0.6342911877,0.6342911877,0.6342911877,0.6342911877,,,,,,Vi,0.8009578544,0.8009578544,0.8009578544,0.8009578544,
sum Vi,2.537164751,,,,,,,,,sum Vi,3.203831418,,,,
Vtotal,6.306704981,,,,,,,,,Vtotal,8.129118774,,,,
k,4,,,,,,,,,k,4,,,,
alpha,0.7969381246,,,,,,,,,alpha,0.8078427676,,,,